event_id,device_type,data_type,data_subject,purpose,data_storage,data_shared,legal_basis,retention_days,anonymized,consent,compliance_expected,scenario_description
484,environment_sensor,temperature,visitor,security_monitoring,cloud_service,yes,consent,365,no,no,1,synthetic IoT privacy scenario
485,smart_microphone,activity_data,visitor,health_monitoring,third_party_service,no,legal_obligation,30,no,no,1,synthetic IoT privacy scenario
486,rfid_badge,heart_rate,employee,analytics,third_party_service,no,legitimate_interest,365,no,no,1,synthetic IoT privacy scenario
487,smart_watch,location,visitor,analytics,third_party_service,no,consent,30,no,yes,1,synthetic IoT privacy scenario
488,smart_watch,voice_recording,employee,security_monitoring,cloud_service,yes,legitimate_interest,30,no,yes,1,synthetic IoT privacy scenario
489,rfid_badge,temperature,student,attendance_control,local_server,yes,consent,180,no,no,1,synthetic IoT privacy scenario
490,fitness_band,location,visitor,attendance_control,third_party_service,yes,none,180,yes,no,0,synthetic IoT privacy scenario
491,smart_lock,heart_rate,employee,analytics,local_server,no,none,30,yes,no,0,synthetic IoT privacy scenario
492,smart_watch,access_log,employee,analytics,cloud_service,no,legitimate_interest,180,no,no,1,synthetic IoT privacy scenario
493,smart_microphone,heart_rate,student,health_monitoring,local_server,no,none,60,yes,yes,1,synthetic IoT privacy scenario
494,environment_sensor,voice_recording,student,environment_control,cloud_service,yes,legal_obligation,90,no,yes,1,synthetic IoT privacy scenario
495,smart_lock,access_log,visitor,environment_control,local_server,yes,legitimate_interest,365,yes,no,1,synthetic IoT privacy scenario
496,fitness_band,activity_data,visitor,attendance_control,cloud_service,no,legitimate_interest,180,no,no,1,synthetic IoT privacy scenario
497,smart_watch,voice_recording,student,wellness_program,cloud_service,no,consent,180,yes,yes,1,synthetic IoT privacy scenario
498,smart_microphone,temperature,visitor,analytics,local_server,no,none,60,yes,no,0,synthetic IoT privacy scenario
499,smart_watch,face_image,student,health_monitoring,cloud_service,yes,legal_obligation,60,yes,no,1,synthetic IoT privacy scenario
500,rfid_badge,temperature,visitor,analytics,local_server,no,legitimate_interest,90,yes,no,1,synthetic IoT privacy scenario
